"id","name","type","status","create_time","last_modify_time"
248,дорогой,minus,A,1586115225107,1586115225107
249,есть аналоги попроще,minus,A,1586115225112,1586115225112
250,баланс компонентов вкуса,plus,A,1586115225116,1586115225116
251,обогащен витаминами группы в,plus,A,1586115225120,1586115225120
252,высокая цена,minus,A,1586115225125,1586115225125
253,придает легкости,plus,A,1586115225129,1586115225129
254,гадость,minus,A,1586115225133,1586115225133
255,особая открывашка,plus,A,1586115225138,1586115225138
256,дает силы,plus,A,1586115225151,1586115225151
257,"нельзя пить регулярно, мешать с алкоголем",minus,A,1586115225155,1586115225155
258,высокое качество,plus,A,1586115225159,1586115225159
